HHID,PERID,AGE,MODE,ARR_HR,XCORD,YCORD
1034878,1,73,6.000,3,-118.408,34.017
1034878,1,73,5.000,13,-118.137,33.855
1034878,1,73,3.000,14,-118.137,33.858
1034878,1,73,3.000,14,-118.138,33.855
1034878,1,73,5.000,17,-118.094,33.841
1034878,1,73,5.000,19,-118.137,33.856
1041305,1,55,6.000,3,-118.138,33.845
1041305,1,55,5.000,6,-118.122,33.839
1041305,1,55,5.000,7,-118.138,33.846
1041305,1,55,5.000,18,-117.916,33.645
1041305,1,55,5.000,22,-118.138,33.845
1041305,2,58,6.000,3,-118.138,33.845
1041305,2,58,5.000,8,-118.116,33.833
1041305,2,58,5.000,17,-118.138,33.845
1041305,3,17,6.000,3,-118.138,33.846
1041305,3,17,5.000,6,-118.123,33.839
1041305,3,17,2.000,15,-118.139,33.845
1048730,1,40,6.000,3,-117.374,34.083
1048730,2,42,6.000,3,-117.374,34.083
1048730,3,19,6.000,3,-117.374,34.084
1048730,4,17,6.000,3,-117.374,34.083
1048730,5,11,6.000,3,-117.375,34.084
1048730,6,7,6.000,3,-117.375,34.083
1048730,7,5,6.000,3,-117.375,34.084
1048730,8,20,6.000,3,-117.374,34.084
1048730,8,20,5.000,11,-117.575,34.084
1048730,8,20,5.000,20,-117.375,34.084
1050315,1,84,6.000,3,-116.433,33.917
1050315,1,84,5.000,9,-116.477,33.848
1050315,1,84,5.000,13,-116.385,33.800
1050315,1,84,5.000,15,-116.433,33.917
1050315,2,72,6.000,3,-116.433,33.917
1056450,1,57,6.000,3,-111.890,40.762
1056450,2,57,6.000,3,-111.890,40.761
1067881,1,43,6.000,3,-118.395,34.184
1067881,1,43,1.000,10,-118.255,34.040
1067881,1,43,1.000,15,-118.396,34.184
1067881,1,43,1.000,17,-118.311,34.184
1067881,1,43,1.000,20,-118.395,34.184
1067881,2,52,6.000,3,-118.395,34.184
1067881,2,52,5.000,9,-118.207,34.027
1067881,2,52,5.000,16,-118.396,34.184
1067881,2,52,5.000,16,-118.383,34.200
1067881,2,52,5.000,19,-118.395,34.184
1067881,2,52,5.000,20,-118.343,34.152
1067881,2,52,5.000,21,-118.396,34.184
1067881,3,21,6.000,3,-118.396,34.184
1067881,3,21,5.000,7,-117.233,32.878
1067881,3,21,5.000,14,-118.395,34.184
1067881,3,21,1.000,17,-118.312,34.184
1067881,3,21,1.000,20,-118.395,34.184
1097586,1,43,6.000,3,-118.347,33.968
1097586,1,43,1.000,10,-118.092,33.918
1097586,1,43,1.000,20,-118.348,33.968
1119231,1,48,6.000,3,-117.107,33.497
1119231,1,48,5.000,17,-117.104,33.515
1119231,1,48,5.000,17,-117.107,33.497
1119231,1,48,5.000,18,-117.099,33.499
1119231,1,48,5.000,18,-117.117,33.504
1119231,1,48,5.000,18,-117.107,33.498
1119231,1,48,5.000,19,-117.117,33.504
1119231,1,48,5.000,20,-117.107,33.498
1119231,2,57,6.000,3,-117.107,33.497
1119231,2,57,5.000,8,-117.138,32.777
1119231,2,57,5.000,10,-117.075,33.002
1119231,2,57,5.000,13,-117.107,33.497
1119231,2,57,5.000,17,-117.103,33.514
1119231,2,57,5.000,17,-117.107,33.498
1119231,3,17,6.000,3,-117.107,33.497
1119231,3,17,1.000,7,-117.117,33.503
1119231,3,17,1.000,16,-117.107,33.497
1119231,3,17,5.000,18,-117.100,33.499
1119231,3,17,5.000,18,-117.117,33.504
1119231,3,17,5.000,20,-117.107,33.498
1119891,1,60,6.000,3,-118.268,34.153
1119891,1,60,5.000,7,-118.258,34.131
1119891,1,60,5.000,9,-118.300,34.159
1119891,1,60,5.000,15,-118.299,34.175
1119891,1,60,5.000,15,-118.258,34.153
1119891,1,60,5.000,16,-118.268,34.153
1120368,1,64,6.000,3,-118.459,34.202
1120368,1,64,5.000,8,-118.475,34.172
1120368,1,64,5.000,9,-118.458,34.202
1122119,1,46,6.000,3,-117.358,34.087
1122119,1,46,5.000,7,-117.357,34.086
1122119,1,46,5.000,8,-117.352,34.081
1122119,1,46,5.000,9,-117.358,34.087
1122119,1,46,5.000,15,-117.356,34.109
1122119,1,46,5.000,16,-117.358,34.087
1122119,2,20,6.000,3,-117.358,34.087
1122119,2,20,3.000,16,-117.370,34.086
1122119,2,20,5.000,22,-117.359,34.087
1122119,3,44,6.000,3,-117.358,34.087
1122119,3,44,5.000,7,-117.560,34.051
1122119,3,44,5.000,11,-117.205,34.233
1122119,3,44,5.000,13,-117.356,34.108
1122119,3,44,5.000,15,-117.356,34.109
1122119,3,44,5.000,18,-117.492,33.896
1122119,3,44,5.000,19,-117.359,34.087
1122969,1,59,6.000,3,-117.934,33.739
1122981,1,83,6.000,3,-117.777,33.844
1122981,2,81,6.000,3,-117.778,33.843
1123992,1,73,6.000,3,-117.936,33.844
1123992,1,73,5.000,12,-117.953,33.696
1123992,1,73,5.000,16,-117.937,33.843
1124420,1,78,6.000,3,-118.222,33.866
1124420,1,78,5.000,18,-118.219,33.865
1124420,1,78,5.000,22,-118.222,33.867
1124420,2,21,6.000,3,-118.222,33.867
1124420,2,21,5.000,8,-118.217,33.876
1124420,2,21,5.000,13,-118.222,33.867
1127124,1,85,6.000,3,-117.991,34.068
1127124,1,85,5.000,11,-117.965,34.086
1127124,1,85,5.000,12,-117.991,34.069
1127124,2,80,6.000,3,-117.991,34.068
1127124,3,17,6.000,3,-117.963,34.045
1127124,4,16,6.000,3,-117.992,34.068
1128023,1,31,6.000,3,-117.919,33.662
1128023,1,31,5.000,7,-117.901,33.671
1128023,1,31,5.000,7,-117.848,33.637
1128023,1,31,5.000,17,-117.901,33.671
1128023,1,31,5.000,17,-117.918,33.662
1128023,2,9,6.000,3,-117.918,33.661
1128023,2,9,5.000,7,-117.900,33.670
1128023,2,9,5.000,17,-117.918,33.662
1128614,1,56,6.000,3,-118.465,33.992
1128614,1,56,1.000,4,-118.384,34.033
1128614,1,56,1.000,8,-118.377,34.075
1128614,1,56,1.000,21,-118.465,33.993
1129093,1,45,6.000,3,-116.193,33.694
1129093,1,45,5.000,10,-116.392,33.724
1129093,1,45,5.000,17,-116.245,33.693
1129093,1,45,5.000,18,-116.193,33.694
1129093,1,45,5.000,18,-116.233,33.716
1129093,1,45,5.000,19,-116.193,33.694
1129093,2,48,6.000,3,-116.193,33.694
1129093,2,48,5.000,10,-116.393,33.724
1129093,2,48,5.000,17,-116.244,33.694
1129093,2,48,5.000,18,-116.193,33.694
1129093,2,48,5.000,18,-116.233,33.716
1129093,2,48,5.000,19,-116.193,33.694
1129093,3,18,6.000,3,-116.193,33.694
1129093,3,18,5.000,10,-116.393,33.724
1129093,3,18,5.000,17,-116.245,33.694
1129093,3,18,5.000,18,-116.193,33.694
1129093,3,18,5.000,19,-117.270,34.071
1129093,3,18,5.000,24,-116.193,33.694
1129093,4,14,6.000,3,-116.193,33.694
1129093,4,14,5.000,10,-116.393,33.724
1129093,4,14,5.000,17,-116.244,33.693
1129093,4,14,5.000,18,-116.193,33.694
1129093,4,14,5.000,18,-116.233,33.717
1129093,4,14,5.000,19,-116.193,33.694
1129093,5,7,6.000,3,-116.193,33.694
1129093,5,7,5.000,10,-116.392,33.724
1129093,5,7,5.000,17,-116.245,33.693
1129093,5,7,5.000,18,-116.193,33.694
1129093,5,7,5.000,18,-116.233,33.717
1129093,5,7,5.000,19,-116.193,33.694
1129163,1,52,6.000,3,-118.364,34.041
1129163,1,52,5.000,7,-118.377,34.045
1129163,1,52,5.000,7,-118.354,34.063
1129163,1,52,5.000,16,-118.377,34.046
1129163,1,52,5.000,17,-118.364,34.041
1129163,1,52,5.000,18,-118.394,33.991
1129163,1,52,5.000,20,-118.384,34.051
1129163,1,52,5.000,22,-118.364,34.041
1129163,2,13,6.000,3,-118.364,34.041
1129163,2,13,5.000,7,-118.377,34.045
1129163,2,13,5.000,17,-118.364,34.041
1129163,2,13,5.000,18,-118.395,33.991
1129163,2,13,5.000,20,-118.384,34.051
1129163,2,13,5.000,22,-118.364,34.041
1129234,1,72,6.000,3,-118.349,33.818
1129234,2,52,6.000,3,-118.348,33.818
1129234,2,52,5.000,20,-118.352,33.831
1129234,2,52,5.000,21,-118.353,33.825
1129234,2,52,5.000,22,-118.349,33.818
1129322,1,61,6.000,3,-118.539,34.378
1129322,1,61,1.000,9,-118.546,34.380
1129322,1,61,1.000,10,-118.538,34.377
1129322,1,61,1.000,13,-118.551,34.401
1129322,1,61,1.000,15,-118.538,34.377
1129788,1,55,6.000,3,-117.940,33.760
1129788,1,55,5.000,9,-117.967,33.749
1129788,1,55,5.000,18,-117.940,33.760
1129788,2,18,6.000,3,-117.940,33.760
1130387,1,81,6.000,3,-118.455,33.971
1130387,1,81,3.000,11,-118.455,33.971
1130387,1,81,5.000,13,-118.440,33.980
1130387,1,81,3.000,14,-118.440,33.981
1130387,1,81,5.000,14,-118.455,33.971
1130387,1,81,3.000,17,-118.455,33.971
1131510,1,49,6.000,3,-118.277,33.936
1131510,1,49,3.000,9,-118.265,33.944
1131510,1,49,3.000,10,-118.277,33.937
1131510,2,48,6.000,3,-118.277,33.937
1131510,2,48,5.000,7,-118.205,34.017
1131510,2,48,5.000,17,-118.277,33.937
1131613,1,45,6.000,3,-117.315,34.481
1131613,1,45,5.000,15,-117.531,34.070
1131613,2,40,6.000,3,-117.314,34.481
1131613,2,40,5.000,8,-117.290,34.478
1131613,2,40,5.000,8,-117.314,34.480
1131613,2,40,5.000,14,-117.290,34.478
1131613,2,40,5.000,14,-117.315,34.480
1131613,3,20,6.000,3,-117.315,34.481
1131613,3,20,5.000,16,-117.338,34.471
1131613,3,20,5.000,22,-117.315,34.481
1131613,4,12,6.000,3,-117.315,34.481
1131613,4,12,1.000,8,-117.309,34.530
1131613,4,12,1.000,15,-117.315,34.481
1131613,5,8,6.000,3,-117.315,34.481
1131613,5,8,5.000,8,-117.290,34.478
1131613,5,8,5.000,14,-117.314,34.481
1131613,6,5,6.000,3,-117.315,34.481
1131613,6,5,5.000,8,-117.290,34.479
1131613,6,5,5.000,14,-117.315,34.481
1132630,1,52,6.000,3,-118.209,34.672
1132630,1,52,5.000,13,-118.145,34.609
1132630,1,52,5.000,13,-118.209,34.672
1132630,1,52,5.000,20,-118.145,34.609
1132630,1,52,5.000,21,-118.209,34.671
1132630,2,64,6.000,3,-118.209,34.671
1132630,2,64,5.000,13,-118.145,34.609
1132630,2,64,5.000,21,-118.210,34.672
1132630,3,22,6.000,3,-118.209,34.672
1132820,1,60,6.000,3,-121.964,36.968
1132820,1,60,5.000,15,-119.049,34.217
1132820,2,83,6.000,3,-119.049,34.218
1136903,1,30,6.000,3,-119.242,34.274
1136903,2,30,6.000,3,-119.243,34.274
1136903,2,30,5.000,8,-119.158,34.294
1136903,2,30,5.000,17,-119.243,34.274
1137233,1,64,6.000,3,-117.972,33.933
1137233,1,64,5.000,9,-117.995,33.913
1137233,1,64,5.000,10,-117.971,33.933
1137920,1,63,6.000,3,-117.262,34.141
1138385,1,60,6.000,3,-118.339,34.038
1138385,1,60,5.000,10,-118.423,33.998
1138385,1,60,5.000,12,-118.339,34.037
1138385,2,42,6.000,3,-118.338,34.037
1138385,2,42,5.000,8,-118.309,33.941
1138385,2,42,5.000,11,-118.338,34.037
1138646,1,42,6.000,3,-118.340,34.194
1138646,1,42,1.000,7,-118.265,34.138
1138646,1,42,1.000,10,-118.237,34.058
1138646,1,42,1.000,13,-118.340,34.193
1138646,2,67,6.000,3,-118.341,34.194
1138646,2,67,5.000,11,-118.232,34.151
1138646,2,67,5.000,13,-118.258,34.158
1138646,2,67,5.000,15,-118.315,34.185
1138646,2,67,5.000,16,-118.341,34.193
1142890,1,73,6.000,3,-117.878,34.004
1142890,1,73,5.000,7,-117.886,33.982
1142890,1,73,5.000,8,-117.879,34.003
1142890,2,48,6.000,3,-117.879,34.004
1142890,2,48,5.000,7,-117.786,34.061
1142890,2,48,5.000,8,-117.851,34.043
1142890,2,48,5.000,9,-117.878,34.003
1142890,2,48,5.000,14,-117.886,33.982
1142890,2,48,5.000,15,-117.803,34.024
1142890,2,48,5.000,16,-117.878,34.003
1142890,3,9,6.000,3,-117.878,34.004
1142890,3,9,5.000,7,-117.887,33.982
1142890,3,9,1.000,8,-117.901,33.981
1142890,3,9,1.000,14,-117.887,33.982
1142890,3,9,5.000,15,-117.803,34.025
1142890,3,9,5.000,16,-117.879,34.004
1143455,1,66,6.000,3,-118.540,34.174
1143455,1,66,5.000,8,-118.451,34.053
1143455,1,66,5.000,12,-118.539,34.174
1144043,1,53,6.000,3,-118.530,34.222
1144963,1,60,6.000,3,-115.577,32.854
1144963,1,60,5.000,14,-115.569,32.848
1144963,1,60,5.000,14,-115.576,32.855
1144963,2,16,6.000,3,-115.576,32.855
1144963,2,16,5.000,14,-115.572,32.848
1144963,2,16,5.000,14,-115.576,32.855
1145173,1,78,6.000,3,-117.322,34.040
1145173,2,82,6.000,3,-117.322,34.039
1145192,1,54,6.000,3,-118.196,33.776
1145192,1,54,5.000,15,-118.198,33.767
1145192,1,54,5.000,17,-118.190,33.773
1145192,1,54,5.000,17,-118.196,33.776
1148941,1,56,6.000,3,-118.105,34.055
1148941,1,56,3.000,11,-118.112,34.053
1148941,1,56,3.000,14,-118.106,34.054
1148941,2,59,6.000,3,-118.105,34.055
1148941,3,51,6.000,3,-118.106,34.055
1148941,4,32,6.000,3,-118.105,34.054
1148941,4,32,5.000,13,-118.123,34.063
1148941,4,32,5.000,13,-118.144,34.040
1148941,4,32,5.000,14,-118.105,34.054
1148941,4,32,5.000,16,-118.082,34.051
1148941,4,32,5.000,19,-118.106,34.054
1148941,5,30,6.000,3,-118.105,34.055
1150880,1,56,6.000,3,-118.362,33.856
1150880,1,56,5.000,12,-118.384,33.833
1150880,1,56,5.000,13,-118.385,33.822
1150880,1,56,5.000,14,-118.362,33.857
1151032,1,70,6.000,3,-116.199,33.657
1151737,1,78,6.000,3,-117.026,33.720
1151737,2,49,6.000,3,-117.026,33.720
1152087,1,66,6.000,3,-118.364,34.194
1152087,1,66,5.000,10,-118.385,34.184
1152087,1,66,5.000,11,-118.387,34.187
1152087,1,66,5.000,11,-118.365,34.194
1152087,1,66,5.000,15,-118.347,34.152
1152087,1,66,5.000,16,-118.226,34.082
1152087,1,66,5.000,17,-118.266,34.117
1152087,1,66,5.000,20,-118.365,34.194
1153402,1,57,6.000,3,-118.280,33.893
1153402,1,57,5.000,7,-118.293,33.897
1153402,1,57,5.000,8,-118.280,33.893
1153402,1,57,5.000,11,-118.293,33.897
1153402,1,57,5.000,11,-118.291,33.897
1153402,1,57,5.000,14,-118.280,33.892
1153402,2,84,6.000,3,-118.281,33.892
1153402,3,5,6.000,3,-118.280,33.892
1153402,3,5,5.000,7,-118.293,33.897
1153402,3,5,5.000,11,-118.291,33.897
1153402,3,5,5.000,14,-118.280,33.892
1154155,1,64,6.000,3,-117.816,33.752
1154155,1,64,5.000,11,-117.822,33.760
1154155,1,64,5.000,12,-117.816,33.752
1154155,2,65,6.000,3,-117.816,33.751
1154155,2,65,5.000,11,-117.811,33.749
1154155,2,65,5.000,11,-117.816,33.751
1154180,1,49,6.000,3,-117.635,33.475
1154180,1,49,5.000,9,-117.607,33.449
1154180,1,49,5.000,10,-117.626,33.468
1154180,1,49,5.000,13,-117.635,33.475
1154180,1,49,5.000,15,-117.675,33.595
1154180,1,49,5.000,18,-117.635,33.475
1154180,1,49,5.000,18,-117.606,33.464
1154180,1,49,5.000,21,-117.636,33.474
1154180,2,58,6.000,3,-117.635,33.475
1154180,3,16,6.000,3,-117.636,33.475
1154180,3,16,5.000,7,-117.616,33.440
1154180,3,16,5.000,15,-117.635,33.475
1154180,3,16,5.000,18,-117.606,33.464
1154180,3,16,5.000,21,-117.636,33.474
1154598,1,42,6.000,3,-118.212,34.643
1154598,1,42,5.000,7,-118.147,34.680
1154598,1,42,5.000,8,-118.148,34.613
1154598,1,42,5.000,9,-118.085,34.580
1154598,1,42,5.000,9,-118.085,34.580
1154598,1,42,5.000,9,-118.127,34.580
1154598,1,42,5.000,10,-118.183,34.704
1154598,1,42,5.000,13,-118.211,34.643
1154598,1,42,5.000,18,-118.146,34.680
1154598,1,42,5.000,19,-118.212,34.643
1154598,2,36,6.000,3,-118.211,34.643
1154598,2,36,5.000,7,-118.146,34.680
1154598,2,36,1.000,19,-118.158,34.687
1154997,1,61,6.000,3,-118.109,34.158
1155234,1,48,6.000,3,-117.581,34.142
1155234,1,48,5.000,7,-117.512,34.145
1155234,1,48,5.000,15,-117.877,33.927
1155234,1,48,5.000,17,-117.593,34.133
1155234,1,48,5.000,17,-117.582,34.141
1155234,1,48,5.000,18,-117.600,34.122
1155234,1,48,5.000,20,-117.642,34.132
1155234,1,48,5.000,20,-117.581,34.141
1155234,2,17,6.000,3,-117.581,34.141
1155234,2,17,5.000,7,-117.555,34.146
1155234,2,17,5.000,15,-117.581,34.141
1155234,2,17,5.000,16,-117.480,34.163
1155234,2,17,5.000,17,-117.582,34.141
1156609,1,64,6.000,3,-116.997,34.884
1156609,1,64,5.000,9,-117.023,34.894
1156609,1,64,5.000,10,-117.035,34.895
1156609,1,64,5.000,15,-116.998,34.884
1157167,1,21,6.000,3,-117.877,33.699
1157167,1,21,5.000,12,-117.851,33.788
1157167,1,21,5.000,13,-117.887,33.681
1157167,1,21,5.000,13,-117.895,33.677
1157167,1,21,5.000,14,-117.902,33.704
1157167,1,21,5.000,15,-117.877,33.698
1158110,1,78,6.000,3,-115.172,36.115
1158110,1,78,5.000,23,-118.033,33.766
1158110,2,74,6.000,3,-115.173,36.115
1158110,2,74,5.000,23,-118.033,33.766
1158234,1,60,6.000,3,-117.314,33.979
1158394,1,44,6.000,3,-116.048,34.137
1158394,1,44,5.000,7,-116.075,34.143
1158394,1,44,5.000,7,-116.048,34.138
1158394,1,44,5.000,14,-116.075,34.143
1158394,1,44,5.000,14,-116.059,34.238
1158394,1,44,5.000,19,-116.047,34.137
1158394,2,38,6.000,3,-88.896,13.795
1158394,3,14,6.000,3,-116.047,34.138
1158394,3,14,5.000,7,-116.075,34.144
1158394,3,14,5.000,14,-116.059,34.237
1158394,3,14,5.000,19,-116.047,34.138
1159003,1,30,6.000,3,-118.099,34.574
1159003,1,30,5.000,8,-118.077,34.557
1159003,1,30,5.000,8,-118.147,34.692
1159003,1,30,5.000,9,-118.147,34.676
1159003,1,30,5.000,9,-118.155,34.676
1159003,1,30,5.000,10,-118.160,34.677
1159003,1,30,5.000,10,-118.146,34.607
1159003,1,30,5.000,11,-118.077,34.557
1159003,1,30,5.000,12,-118.098,34.573
1159003,1,30,5.000,17,-118.089,34.581
1159003,1,30,5.000,18,-118.098,34.574
1159003,2,35,6.000,3,-118.153,34.603
1159003,2,35,5.000,6,-118.099,34.574
1159003,2,35,5.000,17,-118.089,34.580
1159003,2,35,5.000,18,-118.099,34.573
1159003,2,35,5.000,23,-118.153,34.602
1159003,3,1,6.000,3,-118.099,34.574
1159003,3,1,5.000,8,-118.078,34.556
1159003,3,1,5.000,8,-118.147,34.693
1159003,3,1,5.000,9,-118.147,34.676
1159003,3,1,5.000,9,-118.155,34.676
1159003,3,1,5.000,10,-118.160,34.676
1159003,3,1,5.000,10,-118.146,34.608
1159003,3,1,5.000,11,-118.078,34.557
1159003,3,1,5.000,12,-118.099,34.574
1159003,3,1,5.000,17,-118.088,34.581
1159003,3,1,5.000,18,-118.098,34.574
1159467,1,38,6.000,3,-119.150,34.160
1159467,1,38,5.000,13,-119.159,34.223
1159467,1,38,5.000,14,-119.150,34.160
1159467,2,37,6.000,3,-119.150,34.160
1159467,2,37,5.000,13,-119.158,34.223
1159467,2,37,5.000,14,-119.150,34.160
1159467,3,5,6.000,3,-119.150,34.160
1159467,3,5,5.000,13,-119.158,34.223
1159467,3,5,5.000,14,-119.150,34.160
1159467,4,7,6.000,3,-119.150,34.160
1159467,4,7,5.000,13,-119.158,34.223
1159467,4,7,5.000,14,-119.151,34.160
1160628,1,53,6.000,3,-118.834,34.198
1160628,1,53,5.000,10,-118.842,34.203
1160628,1,53,5.000,11,-118.845,34.212
1160628,1,53,5.000,11,-118.835,34.197
1160628,1,53,5.000,14,-118.823,34.153
1160628,1,53,5.000,15,-118.822,34.152
1160628,1,53,5.000,15,-118.809,34.157
1160628,1,53,5.000,15,-118.835,34.198
1160628,2,15,6.000,3,-118.834,34.197
1160628,2,15,5.000,14,-118.823,34.152
1160628,2,15,5.000,15,-118.823,34.153
1160628,2,15,5.000,15,-118.809,34.157
1160628,2,15,5.000,15,-118.835,34.198
1160774,1,67,6.000,3,-117.955,33.684
1160774,1,67,5.000,10,-117.953,33.673
1160774,1,67,5.000,11,-117.954,33.687
1160774,1,67,5.000,11,-117.953,33.675
1160774,1,67,5.000,12,-117.955,33.684
1162393,1,39,6.000,3,-118.331,34.099
1162393,1,39,5.000,11,-118.278,34.055
1162393,1,39,5.000,12,-118.306,34.063
1162393,1,39,5.000,13,-118.325,34.091
1162393,1,39,5.000,14,-118.326,34.087
1162393,1,39,5.000,14,-118.330,34.099
1162393,1,39,5.000,17,-118.333,34.100
1162393,1,39,5.000,18,-118.341,34.098
1162393,1,39,5.000,18,-118.331,34.099
1162393,2,62,6.000,3,-118.331,34.100
1163238,1,66,6.000,3,-117.648,33.638
1163238,1,66,3.000,9,-117.659,33.585
1163238,1,66,3.000,10,-117.648,33.637
1163238,2,64,6.000,3,-117.648,33.638
1163238,2,64,5.000,10,-117.607,33.636
1163238,2,64,5.000,22,-117.648,33.638
1163238,3,29,6.000,3,-117.648,33.638
1163238,3,29,5.000,8,-118.401,34.072
1163238,3,29,5.000,20,-117.649,33.638
1164354,1,51,6.000,3,-118.145,34.139
1164354,1,51,1.000,7,-118.286,34.024
1164354,1,51,1.000,17,-118.145,34.139
1164354,2,49,6.000,3,-118.144,34.139
1166575,1,69,6.000,3,-117.373,33.991
1166575,1,69,3.000,8,-117.372,33.991
1166575,2,60,6.000,3,-117.372,33.992
1166575,2,60,5.000,7,-117.902,33.664
1166575,2,60,5.000,16,-117.558,33.875
1166575,2,60,5.000,17,-117.413,33.946
1166575,2,60,5.000,18,-117.373,33.992
1166575,2,60,5.000,18,-117.383,33.979
1166575,2,60,5.000,19,-117.373,33.991
1166899,1,36,6.000,3,-118.444,34.058
1166899,1,36,5.000,13,-118.422,34.191
1166899,1,36,5.000,21,-118.444,34.058
1167939,1,65,6.000,3,-117.382,33.677
1167939,2,61,6.000,3,-117.381,33.677
1167956,1,71,6.000,3,-117.185,34.072
1167956,1,71,5.000,9,-117.163,34.066
1167956,1,71,5.000,12,-117.185,34.072
1167956,1,71,5.000,15,-117.210,34.042
1167956,1,71,5.000,20,-117.186,34.072
1167956,2,72,6.000,3,-117.186,34.072
1167956,2,72,5.000,9,-117.162,34.067
1167956,2,72,5.000,12,-117.186,34.071
1167956,2,72,5.000,15,-117.210,34.042
1167956,2,72,5.000,20,-117.186,34.072
1169169,1,55,6.000,3,-116.996,33.741
1169169,1,55,5.000,7,-116.970,33.729
1169169,1,55,5.000,11,-116.954,33.748
1169169,1,55,5.000,12,-116.970,33.728
1169169,1,55,5.000,17,-116.996,33.740
1169169,2,82,6.000,3,-116.996,33.740
1170327,1,54,6.000,3,-118.008,34.135
1170327,1,54,5.000,9,-117.996,34.157
1170327,1,54,5.000,9,-118.008,34.134
1170327,1,54,5.000,15,-117.984,34.135
1170327,1,54,5.000,15,-118.008,34.134
1170327,1,54,5.000,16,-118.042,34.133
1170327,1,54,5.000,18,-118.008,34.134
1170327,2,56,6.000,3,-118.008,34.134
1170327,2,56,5.000,15,-117.984,34.134
1170327,2,56,5.000,15,-118.008,34.134
1170327,2,56,5.000,16,-118.042,34.133
1170327,2,56,5.000,18,-118.008,34.134
1171244,1,75,6.000,3,-118.984,34.199
1171244,1,75,5.000,9,-119.068,34.221
1171244,1,75,5.000,12,-119.078,34.209
1171244,1,75,5.000,14,-118.983,34.199
1171344,1,58,6.000,3,-118.003,33.840
1171344,1,58,5.000,7,-118.036,33.803
1171344,1,58,5.000,17,-118.002,33.839
1171344,1,58,5.000,17,-117.923,33.856
1171344,1,58,5.000,18,-117.993,33.848
1171344,1,58,5.000,18,-118.002,33.839
1172874,1,32,6.000,3,-118.144,34.128
1172874,1,32,5.000,8,-118.124,34.146
1172874,1,32,5.000,8,-118.121,34.145
1172874,1,32,5.000,8,-118.111,34.130
1172874,1,32,5.000,16,-118.128,34.136
1172874,1,32,5.000,17,-118.124,34.146
1172874,1,32,5.000,17,-118.144,34.128
1172874,2,34,6.000,3,-118.143,34.129
1172874,2,34,5.000,8,-118.123,34.146
1172874,2,34,5.000,17,-118.144,34.128
1173115,1,76,6.000,3,-118.960,34.183
1173115,1,76,5.000,8,-118.930,34.181
1173115,1,76,5.000,10,-118.959,34.184
1173133,1,61,6.000,3,-117.242,34.057
1174327,1,54,6.000,3,-117.510,34.945
1174327,1,54,5.000,7,-117.679,34.001
1174327,1,54,3.000,10,-117.678,34.001
1174327,1,54,5.000,14,-117.510,34.946
1198973,1,55,6.000,3,-115.562,32.959
1198973,1,55,5.000,9,-117.171,32.769
1212471,1,21,6.000,3,-118.297,34.051
1212471,1,21,1.000,13,-118.270,34.034
1212471,1,21,1.000,16,-118.298,34.051
1212471,2,47,6.000,3,-118.298,34.051
1212471,2,47,3.000,7,-118.293,34.058
1212471,2,47,3.000,17,-118.297,34.051
1214567,1,24,6.000,3,-118.449,34.065
1214567,1,24,3.000,11,-118.445,34.061
1214567,1,24,3.000,11,-118.449,34.065
1214567,1,24,3.000,12,-118.442,34.073
1214567,1,24,3.000,15,-118.448,34.065
1215683,1,48,6.000,3,-118.311,34.103
1215683,1,48,1.000,10,-118.340,34.102
1215683,1,48,1.000,18,-118.311,34.103
1216579,1,65,6.000,3,-118.403,34.024
1218455,1,29,6.000,3,-118.404,33.961
1218455,1,29,5.000,10,-118.380,33.901
1218455,1,29,5.000,18,-118.404,33.960
1218455,2,24,6.000,3,-118.403,33.960
1218455,2,24,5.000,12,-118.327,34.101
1218455,2,24,5.000,15,-118.404,33.961
1218872,1,29,6.000,3,-118.350,34.102
1218872,1,29,5.000,16,-118.463,34.055
1218872,1,29,5.000,22,-118.365,34.092
1218872,1,29,5.000,22,-118.343,34.098
1218872,1,29,5.000,23,-118.350,34.102
1221265,1,42,6.000,3,-118.151,33.977
1221265,2,50,6.000,3,-118.151,33.977
1221265,2,50,5.000,9,-118.044,34.005
1221265,2,50,5.000,12,-118.151,33.977
1221265,2,50,5.000,14,-118.184,34.024
1221265,2,50,5.000,15,-117.909,33.989
1221265,2,50,5.000,17,-117.956,34.092
1221265,2,50,5.000,19,-117.988,34.080
1221265,2,50,5.000,21,-117.909,33.988
1221265,2,50,5.000,22,-118.151,33.977
1221265,3,47,6.000,3,-118.151,33.977
1221265,4,73,6.000,3,-118.184,34.024
1232342,1,30,6.000,3,-118.168,33.772
1232342,1,30,3.000,9,-118.168,33.771
1232342,1,30,3.000,11,-118.174,33.772
1232342,1,30,3.000,11,-118.168,33.772
1232342,1,30,3.000,13,-118.168,33.771
1232692,1,33,6.000,3,-118.154,33.782
1232692,1,33,2.000,10,-118.120,33.784
1232692,1,33,2.000,17,-118.155,33.782
1232692,2,33,6.000,3,-118.154,33.782
1232692,2,33,5.000,13,-118.137,34.146
1232692,2,33,5.000,23,-118.155,33.782
1233114,1,46,6.000,3,-118.185,33.870
1233114,1,46,5.000,5,-118.302,33.976
1233114,1,46,5.000,6,-118.471,34.019
1233114,1,46,5.000,16,-118.332,33.915
1233114,1,46,5.000,23,-118.185,33.871
1233114,2,49,6.000,3,-118.186,33.870
1233114,2,49,5.000,5,-118.302,33.976
1233114,2,49,1.000,8,-118.273,33.990
1233114,2,49,1.000,13,-118.301,33.976
1233114,2,49,1.000,19,-118.186,33.871
