HHID,PERID,AGE,MODE,ARR_HR,XCORD,YCORD
1125423,1,26,6.000,3,-121.876,36.597
1125423,1,26,5.000,8,-121.761,36.575
1125423,1,26,5.000,17,-121.879,36.594
1125423,2,27,6.000,3,-121.901,36.583
1125423,2,27,5.000,8,-121.897,36.584
1125423,2,27,5.000,15,-121.887,36.591
1139029,1,49,6.000,3,-122.048,37.012
1139029,1,49,5.000,15,-122.048,37.029
1139029,2,50,6.000,3,-122.062,37.030
1139029,2,50,5.000,10,-122.049,37.386
1139029,2,50,5.000,19,-122.034,37.007
1147813,1,57,6.000,3,-122.090,37.114
1147813,1,57,5.000,7,-122.025,36.981
1147813,1,57,3.000,13,-122.028,36.984
1147813,1,57,5.000,14,-122.078,37.142
1147813,1,57,5.000,20,-122.117,37.098
1148819,1,58,6.000,3,-121.606,36.544
1148819,1,58,5.000,7,-121.645,36.536
1148819,2,59,6.000,3,-121.723,36.564
1148819,2,59,5.000,7,-121.547,36.547
1148819,2,59,5.000,8,-121.596,36.839
1148819,2,59,5.000,12,-121.511,36.790
1148819,2,59,5.000,17,-121.555,36.509
1148819,3,87,6.000,3,-121.600,36.563
1148819,3,87,3.000,12,-121.597,36.582
1150346,1,63,5.000,9,-121.469,38.575
1150346,1,63,5.000,12,-121.929,36.987
1150346,1,63,5.000,16,-122.005,36.977
1160451,1,50,6.000,3,-122.038,37.041
1160451,1,50,5.000,6,-122.024,37.014
1160451,1,50,5.000,7,-122.033,36.973
1160451,1,50,3.000,15,-122.028,36.973
1160451,1,50,5.000,15,-122.030,37.011
1160451,2,53,6.000,3,-122.031,37.047
1161533,1,63,6.000,3,-122.022,37.032
1161533,1,63,5.000,15,-122.047,37.048
1161533,1,63,5.000,18,-122.031,37.034
1161533,2,60,6.000,3,-122.035,37.039
1161533,2,60,5.000,15,-122.057,37.028
1161533,2,60,5.000,16,-122.025,37.038
1263775,1,52,6.000,3,-121.899,36.591
1263775,1,52,5.000,18,-121.911,36.579
1263775,2,53,6.000,3,-121.918,36.593
1263775,2,53,5.000,18,-121.911,36.581
1263775,3,12,6.000,3,-121.919,36.593
1263775,3,12,5.000,18,-121.912,36.599
1314636,1,63,6.000,3,-121.867,36.988
1314636,2,60,6.000,3,-121.841,36.991
1314636,2,60,5.000,13,-121.878,36.981
1314636,2,60,5.000,17,-121.880,36.984
1314940,1,49,6.000,3,-122.230,37.044
1314940,1,49,5.000,7,-122.104,37.421
1314940,1,49,5.000,18,-122.239,37.211
1314940,2,51,6.000,3,-122.127,37.012
1314940,2,51,5.000,7,-121.915,37.269
1314940,2,51,5.000,7,-121.928,37.280
1314940,2,51,5.000,15,-121.916,37.280
1314940,2,51,5.000,17,-122.217,37.088
1314940,3,9,6.000,3,-122.305,37.174
1314940,3,9,5.000,7,-121.913,37.281
1314940,3,9,5.000,17,-122.209,37.032
1345674,1,65,6.000,3,-121.671,36.602
1345674,1,65,5.000,13,-121.684,36.555
1345674,1,65,5.000,20,-121.666,36.562
1345674,2,66,6.000,3,-121.699,36.597
1345674,2,66,5.000,8,-121.621,36.636
